> setwd("renv-main/GBM/4.2")
> system.time(renv::restore())

This project has not yet been activated.
Activating this project will ensure the project library is used when restore() is called.
Please see `?renv::activate` for more details.

Would you like to activate this project before restore() is called? [Y/n]: y
Installing BiocManager [1.30.23] ...
        OK [linked cache in 2.1 milliseconds]
* Installed 1 package in 5.6 seconds.
* Project '~/renv-main/GBM/4.2' loaded. [renv 0.17.3]
* One or more packages recorded in the lockfile are not installed.
* Use `renv::status()` for more details.
The following package(s) will be updated:

# Bioconductor =======================
- AnnotationDbi      [* -> 1.60.2]
- Biobase            [* -> 2.58.0]
- BiocGenerics       [* -> 0.44.0]
- BiocParallel       [* -> 1.32.6]
- BiocVersion        [* -> 3.16.0]
- Biostrings         [* -> 2.66.0]
- ComplexHeatmap     [* -> 2.14.0]
- GenomeInfoDb       [* -> 1.34.9]
- GenomeInfoDbData   [* -> 1.2.9]
- IRanges            [* -> 2.32.0]
- KEGGREST           [* -> 1.38.0]
- S4Vectors          [* -> 0.36.2]
- XVector            [* -> 0.38.0]
- annotate           [* -> 1.76.0]
- edgeR              [* -> 3.40.2]
- genefilter         [* -> 1.80.3]
- limma              [* -> 3.54.2]
- sva                [* -> 3.46.0]
- zlibbioc           [* -> 1.44.0]

# CRAN ===============================
- BiocManager        [1.30.23 -> 1.30.22]
- MASS               [7.3-58.2 -> 7.3-58.3]
- Matrix             [1.5-3 -> 1.5-4]
- lattice            [0.20-45 -> 0.21-8]
- renv               [repo: RSPM -> CRAN; ver: 0.17.3 -> 1.0.4]
- survival           [3.5-3 -> 3.5-5]
- AsioHeaders        [* -> 1.22.1-2]
- BH                 [* -> 1.81.0-1]
- DBI                [* -> 1.1.3]
- DT                 [* -> 0.27]
- FactoMineR         [* -> 2.8]
- GSA                [* -> 1.03.2]
- GetoptLong         [* -> 1.0.5]
- GlobalOptions      [* -> 0.1.2]
- KMsurv             [* -> 0.1-5]
- MatrixModels       [* -> 0.5-1]
- R6                 [* -> 2.5.1]
- RColorBrewer       [* -> 1.1-3]
- RCurl              [* -> 1.98-1.12]
- RSQLite            [* -> 2.3.1]
- Rcpp               [* -> 1.0.10]
- RcppEigen          [* -> 0.3.3.9.3]
- Rtsne              [* -> 0.16]
- Rttf2pt1           [* -> 1.3.12]
- SparseM            [* -> 1.81]
- XML                [* -> 3.99-0.14]
- abind              [* -> 1.4-5]
- admisc             [* -> 0.35]
- askpass            [* -> 1.1]
- backports          [* -> 1.4.1]
- base64enc          [* -> 0.1-3]
- bit                [* -> 4.0.5]
- bit64              [* -> 4.0.5]
- bitops             [* -> 1.0-7]
- blob               [* -> 1.2.4]
- brio               [* -> 1.1.3]
- broom              [* -> 1.0.4]
- bslib              [* -> 0.4.2]
- cachem             [* -> 1.0.7]
- callr              [* -> 3.7.3]
- car                [* -> 3.1-2]
- carData            [* -> 3.0-5]
- cellranger         [* -> 1.1.0]
- circlize           [* -> 0.4.15]
- cli                [* -> 3.6.1]
- clipr              [* -> 0.8.0]
- clue               [* -> 0.3-64]
- colorspace         [* -> 2.1-0]
- commonmark         [* -> 1.9.0]
- conflicted         [* -> 1.2.0]
- corrplot           [* -> 0.92]
- cowplot            [* -> 1.1.1]
- cpp11              [* -> 0.4.3]
- crayon             [* -> 1.5.2]
- credentials        [* -> 1.3.2]
- crosstalk          [* -> 1.2.0]
- curl               [* -> 5.0.0]
- data.table         [* -> 1.14.8]
- dbplyr             [* -> 2.3.2]
- dendextend         [* -> 1.17.1]
- desc               [* -> 1.4.2]
- diffobj            [* -> 0.3.5]
- digest             [* -> 0.6.31]
- doParallel         [* -> 1.0.17]
- dplyr              [* -> 1.1.1]
- dtplyr             [* -> 1.3.1]
- e1071              [* -> 1.7-13]
- ellipse            [* -> 0.4.5]
- ellipsis           [* -> 0.3.2]
- emmeans            [* -> 1.8.5]
- estimability       [* -> 1.4.1]
- evaluate           [* -> 0.20]
- exactRankTests     [* -> 0.8-35]
- extrafont          [* -> 0.19]
- extrafontdb        [* -> 1.0]
- factoextra         [* -> 1.0.7]
- fansi              [* -> 1.0.4]
- farver             [* -> 2.1.1]
- fastmap            [* -> 1.1.1]
- flashClust         [* -> 1.01-2]
- fontawesome        [* -> 0.5.0]
- forcats            [* -> 1.0.0]
- foreach            [* -> 1.5.2]
- formatR            [* -> 1.14]
- fs                 [* -> 1.6.1]
- futile.logger      [* -> 1.4.3]
- futile.options     [* -> 1.0.1]
- gargle             [* -> 1.3.0]
- gdata              [* -> 2.18.0.1]
- generics           [* -> 0.1.3]
- gert               [* -> 1.9.2]
- ggplot2            [* -> 3.4.2]
- ggpubr             [* -> 0.6.0]
- ggrepel            [* -> 0.9.3]
- ggsci              [* -> 3.0.0]
- ggsignif           [* -> 0.6.4]
- ggtext             [* -> 0.1.2]
- ggvenn             [* -> 0.1.10]
- gh                 [* -> 1.4.0]
- gitcreds           [* -> 0.1.2]
- glue               [* -> 1.6.2]
- gmodels            [* -> 2.18.1.1]
- googledrive        [* -> 2.1.0]
- googlesheets4      [* -> 1.1.0]
- gridExtra          [* -> 2.3]
- gridtext           [* -> 0.1.5]
- gtable             [* -> 0.3.3]
- gtools             [* -> 3.9.4]
